"课程名称","班级名称","人数","教师","周次","星期","节次","上课地点","排课日期","课序","类型","授课内容简介",
"电力拖动与运动控制","自动化(创新班)23(1)","39","郭靖","2","2","0304","教2-320","2025-09-09","3","理论教学","3.PWM变换器-直流电机工作原理及调速特性：不可逆PWM变换器-电动机系统、可逆PWM变换器-电动机系统、直流PWM调速系统的机械特性、PWM控制器与变换器的动态数学模型、直流PWM调速系统的电能回馈与泵生电压。"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","4","3","0102","教2-418","2025-09-24","4","理论教学","CH5.3 单相整流（重点）：单相桥式全控整流电路，分析电路的工作原理，与二极管桥式整流电路的异同（CH4）；分析电路中各参数的波形、计算；分析交流侧电流的谐波和功率因数（CH3）。"
"广东道地药材食疗文化","教学班461","200","吴晓丽","4","1","101112","教3-206","2025-09-22","4","理论教学","中药基础理论-四气五味归经"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","2","5","0809","教3-209","2025-09-12","4","理论教学","第二章新民主主义革命理论 第一节	新民主主义革命理论形成的依据 一、近代中国国情和中国革命的时代特征 二、新民主主义革命理论的实践基础 第二节	新民主主义革命的总路线和基本纲领 一、新民主主义革命的总路线 二、新民主主义的基本纲领"
"营养代谢与慢性病","教学班428","160","赵正刚","14","2","101112","教3-112","2025-12-02","4","理论教学","第四章 脂类的营养"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","2","4","0809","教1-306","2025-09-11","4","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","4","3","0607","教2-418","2025-09-24","4","理论教学","传函矩阵与组合系统"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","4","1","0102","教1-331","2025-09-22","4","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","4","5","0304","教2-418","2025-09-26","4","理论教学","80X86指令系统"
"神奇的润滑","教学班330","200","潘传艺","4","2","101112","教3-212","2025-09-23","4","理论教学","4 润滑剂的应用管理与专业化营销"
"检测原理","自动化(创新班)23(1)","39","张波","6","5","0607","教1-335","2025-10-10","4","理论教学","4.温度检测第三节"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","8","1","0607","教1-321","2025-10-20","4","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","2","3","0304","教3-202","2025-09-10","4","理论教学","第四节   独立性第一章 习题课"
"电力拖动与运动控制","自动化(创新班)23(1)","39","郭靖","2","4","0607","教2-320","2025-09-11","4","理论教学","4.稳态调速性能指标和开环系统存在问题，主要包括转速控制要求和稳态调速性能指标，分析开环直流调速系统的性能和存在的问题，导入转速闭环控制的直流调速系统，包括有静差的转速闭环直流调速系统简单介绍。"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","7","3","0102","教2-418","2025-10-15","5","理论教学","CH5.3 单相整流（重点）：单相桥式全控整流电路，分析电路的工作原理，与二极管桥式整流电路的异同（CH4）；分析电路中各参数的波形、计算；分析交流侧电流的谐波和功率因数（CH3）。"
"广东道地药材食疗文化","教学班461","200","吴晓丽","5","1","101112","教3-206","2025-09-29","5","理论教学","道地药材分论-藻类植物的特征及代表药"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","3","3","0809","教3-209","2025-09-17","5","理论教学","第二章新民主主义革命理论  第三节 新民主主义革命的道路和基本经验 一、新民主主义革命的道路 二、新民主主义革命的三大法宝 三、新民主主义革命理论的意义"
"营养代谢与慢性病","教学班428","160","赵正刚","15","2","101112","教3-112","2025-12-09","5","理论教学","第五章 维生素的营养"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","3","2","0102","教1-306","2025-09-16","5","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","5","3","0607","教2-418","2025-10-01","5","理论教学","状态方程的求解"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","5","1","0102","教2-418","2025-09-29","5","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","7","5","0304","教2-418","2025-10-17","5","理论教学","存储器ROM与RAM"
"神奇的润滑","教学班330","200","潘传艺","5","2","101112","教3-212","2025-09-30","5","理论教学","线上课1-润滑剂在各行各业的应用"
"检测原理","自动化(创新班)23(1)","39","张波","7","5","0607","教1-335","2025-10-17","5","理论教学","5.温度检测第四节"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","8","4","0304","教2-418","2025-10-23","5","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","3","1","0304","教3-301","2025-09-15","5","理论教学","第二章 随机变量第一节	随机变量及其分布函数第二节  离散型随机变量及其分布1"
"电力拖动与运动控制","自动化(创新班)23(1)","39","郭靖","3","2","0304","教2-320","2025-09-16","5","理论教学","5.无静差的转速闭环直流调速系统和转速闭环直流调速系统的限流保护，包括控制规律，稳态参数计算等。"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","8","3","0102","教2-418","2025-10-22","6","理论教学","习题课1：单相全控桥、三相全控桥的典型例题习题解析。"
"广东道地药材食疗文化","教学班461","200","吴晓丽","7","1","101112","教3-206","2025-10-13","6","理论教学","道地药材分论-菌类植物的特征及代表药"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","4","3","0809","教3-209","2025-09-24","6","理论教学","第三章社会主义改造理论 第一节 从新民主主义到社会主义的转变 一、新民主主义社会是一个过渡性的社会 二、党在过渡时期的总路线及其依据"
"营养代谢与慢性病","教学班428","160","周素瑾","16","2","101112","教3-112","2025-12-16","6","理论教学","第六章 糖尿病"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","4","2","0102","教1-306","2025-09-23","6","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","6","3","0607","教2-418","2025-10-08","6","理论教学","矩阵指数"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","6","1","0102","教2-418","2025-10-06","6","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","8","5","0304","教2-418","2025-10-24","6","理论教学","主存储器体系设计"
"神奇的润滑","教学班330","200","潘传艺","6","2","101112","教3-212","2025-10-07","6","理论教学","线上课2-润滑剂在各行各业的应用"
"检测原理","自动化(创新班)23(1)","39","张波","8","5","0607","教1-335","2025-10-24","6","理论教学","6.光电式传感器原理与应用第一节"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","9","1","0607","教1-321","2025-10-27","6","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","3","3","0304","教3-202","2025-09-17","6","理论教学","第二节  离散型随机变量及其分布2"
"电力拖动与运动控制","自动化(创新班)23(1)","39","郭靖","4","2","0304","教2-320","2025-09-23","6","理论教学","6.双闭环控制的直流调速系统：介绍双闭环控制系统的组成及静特性，包括稳态结构图和参数计算，简单介绍双闭环控制系统的动态数学模型。"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","9","3","0102","教2-418","2025-10-29","7","理论教学","专题1：交流侧电感对换流过程的影响（重点、难点）：分析在单相全控桥和三相全控桥电路中，交流侧电感引起的换流过程的变化，对应参数的波形变化、参数的计算公式变化。"
"广东道地药材食疗文化","教学班461","200","吴晓丽","8","1","101112","教3-206","2025-10-20","7","理论教学","道地药材分论-蕨类植物的特征及代表药"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","5","3","0809","教3-209","2025-10-01","7","理论教学","第三章社会主义改造理论 第二节	社会主义改造道路和历史经验 一、适合中国特点的社会主义改造道路 二、社会主义改造的历史经验 第三节	社会主义基本制度在中国的确立 一、社会主义基本制度的确立及其理论根据 二、确立社会主义基本制度的重大意义"
"营养代谢与慢性病","教学班428","160","周素瑾","17","2","101112","教3-112","2025-12-23","7","理论教学","第七章 心脑血管疾病"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","5","2","0102","教1-306","2025-09-30","7","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","7","3","0607","教2-418","2025-10-15","7","理论教学","时变系统状态方程求解"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","7","1","0102","教2-418","2025-10-13","7","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","9","5","0304","教2-418","2025-10-31","7","理论教学","接口+8255A"
"神奇的润滑","教学班330","200","潘传艺","7","2","101112","教3-212","2025-10-14","7","理论教学","5 绿色润滑与润滑技术发展"
"检测原理","自动化(创新班)23(1)","39","张波","9","5","0607","教1-335","2025-10-31","7","理论教学","7.光电式传感器原理与应用第二节"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","9","4","0304","教2-418","2025-10-30","7","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","5","1","0304","教4-203","2025-09-29","7","理论教学","第三节  连续型随机变量及其分布"
"电力拖动与运动控制","自动化(创新班)23(1)","39","郭靖","5","2","0304","教2-320","2025-09-30","7","理论教学","7.双闭环控制系统：介绍双闭环控制系统动态过程分析和转速、电流调节器在双闭环直流调速系统中的作用，简单介绍双闭环控制系统的设计"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","12","3","0102","教2-418","2025-11-19","8","理论教学","专题2：整流电路的有源逆变：分析有源逆变的条件，单相全控桥和三相全控桥的有源逆变工作过程，对应参数的波形变化、参数的计算公式变化。"
"广东道地药材食疗文化","教学班461","200","吴晓丽","9","1","101112","教3-206","2025-10-27","8","理论教学","道地药材分论-单子叶和双子叶植物的特征及代表药"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","6","3","0809","教3-209","2025-10-08","8","理论教学","第四章社会主义建设道路初步探索的理论成果 第一节	初步探索的重要理论成果 一、调动一切积极因素为社会主义事业服务 二、正确认识和处理社会主义社会矛盾的思想 三，走中国工业化道路的思想 四、初步探索的其他理论成果"
"营养代谢与慢性病","教学班428","160","周素瑾","18","2","101112","教3-112","2025-12-30","8","理论教学","第八章 课程总结"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","6","2","0102","教1-306","2025-10-07","8","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","8","3","0607","教2-418","2025-10-22","8","理论教学","状态转移矩阵"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","8","1","0102","教2-418","2025-10-20","8","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","12","5","0304","教2-418","2025-11-21","8","理论教学","第一次习题课"
"神奇的润滑","教学班330","200","潘传艺","8","2","101112","教3-212","2025-10-21","8","理论教学","考查"
"检测原理","自动化(创新班)23(1)","39","张波","13","5","0607","教1-335","2025-11-28","8","理论教学","8.传感器学术论文汇报及讨论"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","10","1","05060708","工2-503","2025-11-03","8","实验教学","LED灯和交通灯"
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","5","3","0304","教3-202","2025-10-01","8","理论教学","第四节   随机变量函数的分布"
"电力拖动与运动控制","自动化(创新班)23(1)","39","郭靖","6","2","0304","教2-320","2025-10-07","8","理论教学","8.针对双闭环控制系统的设计进行讲解，包括动态性能指标、调节器的工程设计方法、控制对象的工程近似处理方法等。"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","13","3","0102","教2-418","2025-11-26","9","理论教学","习题课2：交流侧电感对换流过程的影响、整流电路的有源逆变，典型例题习题解析。"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","7","3","0809","教3-209","2025-10-15","9","理论教学","第四章社会主义建设道路初步探索的理论成果 第二节	初步探索的意义和经验教训 一、初步探索的意义 二、初步探索的经验教训"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","7","2","0102","教1-306","2025-10-14","9","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","9","3","0607","教2-418","2025-10-29","9","理论教学","系统能控性及其判据"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","9","1","0102","教2-418","2025-10-27","9","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","13","5","0304","教2-418","2025-11-28","9","理论教学","定时器芯片8253"
"检测原理","自动化(创新班)23(1)","39","张波","14","5","0607","教1-335","2025-12-05","9","理论教学","9.光电式传感器原理与应用第三节"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","12","1","0607","教2-308","2025-11-17","9","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","6","1","0304","教4-203","2025-10-06","9","理论教学","第二章  习题课"
"电力拖动与运动控制","自动化(创新班)23(1)","39","郭靖","7","2","0304","教2-320","2025-10-14","9","理论教学","9.按照工程设计方法设计双闭环控制系统的调节器，并简单介绍双闭环直流调速系统的弱磁控制。"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","13","4","05060708","实2-409","2025-11-27","10","实验教学","实验一  三相桥式全控整流电路的性能研究"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","8","3","0809","教3-209","2025-10-22","10","理论教学","第五章	中国特色社会主义理论体系的形成发展 第一节	中国特色社会主义理论体系形成发展的社会历史条件 一、中国特色社会主义理论体系形成发展的国际背景 二、中国特色社会主义理论体系形成发展的历史条件 三、中国特色社会主义理论体系形成发展的实践基础"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","8","2","0102","教1-306","2025-10-21","10","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","12","3","0607","教2-418","2025-11-19","10","理论教学","系统能观性及其判据，输出能控性"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","12","1","0102","教2-418","2025-11-17","10","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","14","4","05060708","实2-206","2025-12-04","10","实验教学","1、操作训练及数码转换实验
2、 中断及8259应用实验"
"检测原理","自动化(创新班)23(1)","39","张波","15","5","0607","教1-335","2025-12-12","10","理论教学","10.光电式传感器原理与应用第四节"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","12","4","0304","教2-418","2025-11-20","10","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","6","3","0304","教3-202","2025-10-08","10","理论教学","第三章 随机向量第一节	二维随机向量及其分布第二节  边缘分布"
"电力拖动与运动控制","自动化(创新班)23(1)","39","郭靖","7","4","0607","教2-320","2025-10-16","10","理论教学","10.直流调速系统的数字控制方法及对直流电机调速系统进行知识点回顾和归纳。"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","14","3","0102","教2-418","2025-12-03","11","理论教学","补充：实际的整流电路、整流电路的多重化。习题解析。分析某特高压直流输电工程，以这项全球领先的技术为切入点，说明西电东送是国家战略，国家始终把人民利益放在首位。"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","9","3","0809","教3-209","2025-10-29","11","理论教学","第五章	中国特色社会主义理论体系的形成发展 第二节	中国特色社会主义理论体系形成发展过程 一、申国特色社会主义理论体系的形成 二、中国特色社会主义理澄体系的跨世纪发展 三、中国特色社会主义理论体系在新世纪新阶段的新发展 四、中国特色社会主义理论体系在新时代的新篇章"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","9","2","0102","教1-306","2025-10-28","11","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","13","3","0607","教2-418","2025-11-26","11","理论教学","系统的能控能观性分解"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","13","1","0102","教2-418","2025-11-24","11","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","14","5","0304","教2-418","2025-12-05","11","理论教学","中断基础"
"检测原理","自动化(创新班)23(1)","39","张波","17","5","0607","教1-335","2025-12-26","11","理论教学","11.光电式传感器原理与应用第五节"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","13","1","0607","教2-308","2025-11-24","11","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","6","5","0102","教3-102","2025-10-10","11","理论教学","第三节  条件分布第四节   随机变量的独立性"
"电力拖动与运动控制","自动化(创新班)23(1)","39","郭靖","8","2","0304","教2-320","2025-10-21","11","理论教学","电机原理（含思政） 6.1 异步电动机的稳态数学模型和调速方法"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","15","3","0102","教2-418","2025-12-10","12","理论教学","CH7.4 逆变器的PWM调制技术。  CH7.5 单相电压型逆变器：方波控制、PWM控制（单极性、双极性），电路中各参数的波形和计算。预习：开关器件的换流方式。"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","12","3","0809","教3-209","2025-11-19","12","理论教学","第六章	邓小平理论 第一节	邓小平理论首要的基本的理论问题和精髓 一、邓小平理论首要的基本的理论问题 二、邓小平理论的精髓"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","12","2","0102","教1-306","2025-11-18","12","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","14","3","0607","教2-418","2025-12-03","12","理论教学","李亚普洛夫稳定性概念"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","14","1","0102","教2-418","2025-12-01","12","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","15","5","0304","教2-418","2025-12-12","12","理论教学","8259A"
"检测原理","自动化(创新班)23(1)","39","张波","18","5","0607","教1-335","2026-01-02","12","理论教学","12.考前复习指导"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","13","4","0304","教2-418","2025-11-27","12","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","7","1","0304","教4-203","2025-10-13","12","理论教学","第五节   两个随机变量的函数分布"
"电力拖动与运动控制","自动化(创新班)23(1)","39","高军礼","9","2","0304","教2-320","2025-10-28","12","理论教学","6.2 异步电动机的调压调速（转差功率消耗型） 6.3 异步电动机的变压变频调速（最常用调速方法）"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","16","3","0102","教2-418","2025-12-17","13","理论教学","CH7.5 三相电压型逆变器：PWM控制下的电路工作过程，电路中各参数的波形和计算。 CH7.8 逆变器的多重化。分析车载逆变电源的应用技术，提升学生知识的广度。"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","13","3","0809","教3-209","2025-11-26","13","理论教学","第六章	邓小平理论  第二节 邓小平理论的主要内容 一、社会主义初级阶段理论和党的基本路线 二、社会主义根本任务和发展战略理论 三、社会主义改革开放和社会主义市场经济理论"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","13","2","0102","教1-306","2025-11-25","13","理论教学",""
